filename,study_type,has_hypnogram,EEG Fpz-Cz_delta_power,EEG Fpz-Cz_delta_rel_power,EEG Fpz-Cz_theta_power,EEG Fpz-Cz_theta_rel_power,EEG Fpz-Cz_alpha_power,EEG Fpz-Cz_alpha_rel_power,EEG Fpz-Cz_beta_power,EEG Fpz-Cz_beta_rel_power,EEG Fpz-Cz_gamma_power,EEG Fpz-Cz_gamma_rel_power,EEG Pz-Oz_delta_power,EEG Pz-Oz_delta_rel_power,EEG Pz-Oz_theta_power,EEG Pz-Oz_theta_rel_power,EEG Pz-Oz_alpha_power,EEG Pz-Oz_alpha_rel_power,EEG Pz-Oz_beta_power,EEG Pz-Oz_beta_rel_power,EEG Pz-Oz_gamma_power,EEG Pz-Oz_gamma_rel_power
SC4201E0-PSG.edf,SC,True,2.820060453569797e-10,1066.51738068195,1.9125054262616433e-11,72.32895575605788,5.897501255715073e-12,22.303733183633597,1.862267260747506e-12,7.042900085875845,6.468910071491111e-12,24.464741585877594,8.715241437913796e-11,936.592651749147,8.192943810585111e-12,88.0463384044183,3.2552668206493437e-12,34.98306966505339,1.4989426157347923e-12,16.108545578364485,3.2742330807660414e-12,35.186892588181884
SC4171E0-PSG.edf,SC,True,1.0505847960274319e-10,1084.5656353199654,1.1547319491887911e-11,119.20813958395628,2.4988078998562466e-12,25.79631066143256,9.014536208847853e-13,9.306108585840054,8.985249660733076e-13,9.275874773412406,5.841226786865812e-11,1081.9569720782554,5.197235166307819e-12,96.2671888782156,1.7072884218917844e-12,31.62370986121983,4.595207157220375e-13,8.51159628500947,7.293040557850097e-13,13.508730900430066
SC4272F0-PSG.edf,SC,True,1.0780018744546635e-10,866.8507675058844,8.446443857983968e-12,67.92016335493572,3.289704392416287e-12,26.45341204880686,1.1575384035968372e-12,9.30808264209242,7.41458200006814e-12,59.62268016227546,5.1032521453769795e-11,895.903842950216,3.3896333700525846e-12,59.50686887328146,2.823704097442106e-12,49.57167077359409,1.2838932617243204e-12,22.539448852408935,2.21955108189565e-12,38.965433947762165
SC4421E0-PSG.edf,SC,True,1.9049155228266377e-10,1134.7022646381827,1.1803110016775938e-11,70.30766196884073,3.779927736431805e-12,22.51592005682968,1.8833710969921452e-12,11.218688825318452,1.5060040873305229e-12,8.970824312001913,1.8708404484788225e-11,322.0978160125275,7.036587822362859e-12,121.14713318317906,5.4753283398656825e-12,94.26732790902653,4.232519166417744e-12,72.87020017355323,4.644738053808403e-12,79.9672673475928
SC4751E0-PSG.edf,SC,True,6.571348600763071e-11,1046.6740116498975,3.574977658008414e-12,56.9416787055235,1.3575253125371093e-12,21.622448467039206,1.0209387321701572e-12,16.261350650690073,1.4567576276191543e-12,23.203005086728655,1.0688783905627764e-11,596.6175759097919,1.5329734263884794e-12,85.56622508800798,1.0060490733805278e-12,56.1548034562245,6.738635815131831e-13,37.61315225809812,1.3431051457929945e-12,74.96831663451256
SC4452F0-PSG.edf,SC,True,8.88471044577658e-11,887.70931517185,8.280803245874199e-12,82.73703710808212,3.68594147407715e-12,36.82781337316332,2.94213377917762e-12,29.396113449023574,3.3071623220497193e-12,33.043269310644305,1.2861386689858303e-11,704.3271127674134,2.3609979724180674e-12,129.295147192348,1.3599253390006102e-12,74.47348491223215,8.387163149467523e-13,45.93055591767445,6.496194365777885e-13,35.57505836623504
SC4622E0-PSG.edf,SC,True,7.775061560324585e-11,1086.674844252393,4.385725582786785e-12,61.29671935883175,2.217404862206774e-12,30.99136983788013,9.970595789581248e-13,13.935318122798822,1.0774979987115291e-12,15.059558832396371,7.166780715252527e-12,254.79392950556874,2.551828609658872e-12,90.72280354496743,2.503444858017253e-12,89.00266075076235,2.0259919515471632e-12,72.02821894393185,2.835000130579417e-12,100.79013885297563
SC4592G0-PSG.edf,SC,True,1.0715782034085696e-10,740.3066160541827,4.470500133852907e-12,30.884734456478668,1.8626646045758124e-12,12.868336868659325,4.797806448303181e-13,3.314595094346112,1.4134389557968397e-11,97.6483290754426,1.1549029744751316e-11,908.5252244448276,9.680509110105303e-13,76.1534683551722,6.399814000065512e-13,50.345289425348774,1.6438136455367853e-13,12.931356090198868,5.34214299726723e-13,42.024929997382074
SC4002E0-PSG.edf,SC,True,1.5070196925337225e-10,1046.9419302696404,1.3362443925254798e-11,92.83025899087937,4.011694816419268e-12,27.869652503964975,2.256403589552174e-12,15.675465564364128,2.2327816855458002e-12,15.511361791204417,2.5988680483343494e-11,950.5719266686797,3.664517670766061e-12,134.0348012221732,2.0290490261593287e-12,74.21527396658897,4.923709752097377e-13,18.009149284852167,3.7926071395262397e-13,13.871985066834908
SC4112E0-PSG.edf,SC,True,1.5407620397225006e-10,975.8775583781542,1.490560648974135e-11,94.40813371787235,4.783454633502179e-12,30.29712511086734,3.264689220901904e-12,20.67767029314295,3.763192642396848e-12,23.83505793166018,1.875629113103023e-11,510.7403049965842,3.5742451796700255e-12,97.3279344218075,2.7861232455135627e-12,75.86710113586884,2.0450043703749828e-12,55.68617742964713,2.5232831956026307e-12,68.70987552452522
SC4482F0-PSG.edf,SC,True,1.3611359856005202e-10,864.5529270183929,1.2733552368157302e-11,80.87972170080708,6.196537487598432e-12,39.35855549303445,5.180241817051078e-12,32.9033489157123,5.3995044704312516e-12,34.29603980604986,3.458429724645519e-11,604.078277246923,4.629302389521411e-12,80.85926952307202,3.745008995338593e-12,65.41346108775552,3.1931948960606045e-12,55.775014249383624,3.2338967421227917e-12,56.48594675365869
SC4732E0-PSG.edf,SC,True,4.395829400653825e-11,957.002795331254,3.4660833318792068e-12,75.45905755501106,1.2719083616092453e-12,27.690334326536803,1.0462223120938752e-12,22.776991233163972,1.3514727478622354e-12,29.42250664518051,3.718924390071335e-12,800.8099848684379,5.334404976050566e-13,114.86774992140225,3.3070854363436024e-13,71.21271530304364,1.574226160250489e-13,33.89840435947965,1.4875658081969908e-13,32.03231438459515
SC4442E0-PSG.edf,SC,True,1.8172328752146364e-10,771.34960421269,2.047538991552625e-11,86.91062176374207,1.074139519331405e-11,45.593336132422124,9.408501902227018e-12,39.9356863806461,1.0112173661166771e-11,42.92251839407045,1.2817831961011462e-11,736.7506571358617,2.4884988385021227e-12,143.0353557547803,1.9408641369364015e-12,111.55809599071107,6.66293462624363e-13,38.297595718760824,4.631765566497613e-13,26.622726333097397
SC4802G0-PSG.edf,SC,True,7.312276233829691e-11,1013.8408527178793,7.4333374537531e-12,103.06258874339345,3.060965797657455e-12,42.440029276793,1.3029568376297473e-12,18.065385238124218,1.0898181302501588e-12,15.110235269401887,2.3751622197515752e-11,890.0403599138053,4.280054285016101e-12,160.38572121969813,2.6764637002909263e-12,100.29465336276391,5.085108438452796e-13,19.05533738758541,3.757115604875581e-13,14.078973206095341
SC4542F0-PSG.edf,SC,True,1.660865838254512e-10,1062.4994741324222,8.354016644516467e-12,53.44283738788096,2.8238123367020163e-12,18.064668763057377,2.1026304529769416e-12,13.451078944044554,3.759478957299221e-12,24.05037374566204,1.0501115132915814e-11,842.9121547145893,1.3078684030102498e-12,104.98105769824022,9.246191080819898e-13,74.21808777628986,4.175547428608428e-13,33.51662785915966,3.193764121123108e-13,25.63596877961787
SC4641E0-PSG.edf,SC,True,6.147961686578478e-11,1101.2309833121508,4.354401551916821e-12,77.99661330391255,1.0973392393535528e-12,19.65568478115946,7.393800963878946e-13,13.243873532331918,6.796533259512111e-13,12.174039764798264,6.775962822274932e-12,723.3368857830118,1.268072663501584e-12,135.36729102888634,7.447243859902695e-13,79.49964193398729,3.379020113940196e-13,36.07118206405778,3.6354393327470957e-13,38.8084680269761
SC4531E0-PSG.edf,SC,True,9.677990003884172e-11,990.837028103519,5.5480896558826196e-12,56.80159479479043,2.386486826757555e-12,24.432960915268925,2.1978355569509886e-12,22.501540615722497,2.6704841238860875e-12,27.340538188683468,1.1083530187768383e-11,617.4000717998891,1.3734290355068033e-12,76.50587590492995,1.0734526748597385e-12,59.79590864141701,9.251934138812248e-13,51.53723321739463,1.0720933041469773e-12,59.72018587426222
SC4362F0-PSG.edf,SC,True,7.534320238035888e-11,954.1367414722657,6.258280674836718e-12,79.25407125864612,2.698555897352742e-12,34.17416899247875,1.83107454429391e-12,23.188495363728435,2.1641848373434974e-12,27.406961788299476,1.7429213658549094e-11,661.6702428301082,3.2316458295424416e-12,122.68389857768585,2.5708353165127813e-12,97.59735932314199,1.1974494589214313e-12,45.45911765059411,1.0710729156923639e-12,40.661448651603386
SC4061E0-PSG.edf,SC,True,3.1240141600203044e-10,983.9484711371636,3.02404491239879e-11,95.24618698225005,9.019109255334678e-12,28.406845514259516,6.5791161343919736e-12,20.721773110742735,7.185340407498943e-12,22.631154490390397,7.934419609079854e-12,689.0133017137946,9.590339936709539e-13,83.28109817620562,7.120941124261782e-13,61.83720293444556,5.086155975889693e-13,44.16742867958189,5.913584743843732e-13,51.352698118679584
SC4311E0-PSG.edf,SC,True,9.959422413797719e-11,866.5313621640637,9.848101409286047e-12,85.6845746104308,5.5067990479441744e-12,47.91255839864764,3.879434644059582e-12,33.753481345325795,3.4967917132474004e-12,30.42425113213822,1.0031476948526792e-11,529.2234755838978,1.954899236152957e-12,103.13322489617161,2.1643600016109773e-12,114.18359712579993,1.0259648720224998e-12,54.126097102628066,1.093034692235985e-12,57.6644517778467
SC4232E0-PSG.edf,SC,True,7.631858264493803e-11,594.6047052196178,5.46789124088576e-12,42.60081551285795,1.6738498844357348e-12,13.041109813938808,8.409630587085973e-13,6.552016223236029,1.539391154861621e-11,119.93530174854368,1.133063834630624e-11,773.0534236795842,1.465107704599179e-12,99.95963973812289,1.0128809268677429e-12,69.10564474508347,5.132210697189876e-13,35.01544157749069,5.793636463572948e-13,39.52813925245457
SC4142E0-PSG.edf,SC,True,9.761375846056661e-11,758.7381450890474,9.141818650563514e-12,71.05808274425863,3.6496217671540244e-12,28.36800153541575,2.155898026390822e-12,16.757495002159096,9.270687129007965e-12,72.0597594734145,1.8597413185105436e-11,780.7674046937566,2.059482929693879e-12,86.46240883199843,1.608209604419699e-12,67.51678991850191,9.105210481619441e-13,38.226023620414054,9.02222180959878e-13,37.87761575622547
SC4461F0-PSG.edf,SC,True,8.570685821672844e-11,1115.3614711612456,7.258362768902183e-12,94.45799723136528,1.3748940835650788e-12,17.892429143280932,7.89943858347281e-13,10.28007515749824,7.67685925657974e-13,9.99041758439509,9.483030393757619e-12,561.4775465369366,1.7497572566710083e-12,103.60078695493313,1.3066429651218516e-12,77.36458239544444,9.139781603851527e-13,54.1154244764635,9.972501938775374e-13,59.04585020738
SC4412E0-PSG.edf,SC,True,1.6922422490826044e-10,697.4866284967019,1.5708752022827413e-11,64.74631213251197,7.519145311849956e-12,30.991445318081084,5.826075154337342e-12,24.013166666711648,1.8800065665463195e-11,77.4876908056705,5.7232123756610684e-11,757.8343354906029,3.14430888154017e-12,41.6351006290232,1.4796580459637632e-12,19.59276711073911,5.132041277632811e-13,6.795549135805001,6.637144036485789e-12,87.88518248660385
SC4762E0-PSG.edf,SC,True,1.622696160362443e-10,753.0268384347212,7.927714683484855e-12,36.78927743801228,2.1910403899862623e-12,10.16772121643285,1.2152838927675904e-12,5.639634886219333,2.0048660552084442e-11,93.03762367327582,1.9527634607554583e-11,632.9440736968625,2.0571273455185186e-12,66.67712645964741,1.566905035955131e-12,50.7876799461359,1.0273547356990371e-12,33.2993782715265,2.3601595971610007e-12,76.4992309628689
SC4082E0-PSG.edf,SC,True,2.51670378662526e-10,1209.9084161534233,1.3480507123742609e-11,64.80770247857923,3.2277145213790346e-12,15.517276944196082,1.0733604045308546e-12,5.160193241291836,5.404549564346022e-13,2.5982437973715475,3.381308768296941e-11,1023.6433735357663,3.603500581468075e-12,109.09088002661045,2.1983023383362923e-12,66.55049200962264,5.069742003045999e-13,15.347926387591695,2.9046658140729025e-13,8.793464651289973
SC4611E0-PSG.edf,SC,True,8.435871670522752e-11,558.8552173841429,1.0719916692003081e-11,71.01674382012074,6.462048207282159e-12,42.80943922187112,6.316889146573881e-12,41.84779706329172,1.264854361573933e-11,83.79341066397213,6.672723060478636e-12,531.3947388363388,1.2468305300304995e-12,99.29367334348888,7.705411031534073e-13,61.363477033542345,4.1144343741946826e-13,32.766065066959456,1.1005813953189004e-12,87.6468508932348
SC4381F0-PSG.edf,SC,True,2.7812335118107526e-11,1054.9572086105973,2.591865682447793e-12,98.31275848781658,7.71984602633884e-13,29.282356840104818,4.0012549021552026e-13,15.177268232212885,3.588704882627232e-13,13.612413590683275,4.49599769581102e-12,679.275915971964,8.052678520364057e-13,121.6635538546765,4.5055076173133895e-13,68.07127184519479,2.7354923397777685e-13,41.32907066362825,3.1219556123393427e-13,47.16793472050655
SC4031E0-PSG.edf,SC,True,4.79586744001149e-11,1016.0085425708621,5.1479966433686e-12,109.06074098612054,1.3911091076871217e-12,29.47076320889425,8.204592101663663e-13,17.3814972325001,8.002723628265017e-13,16.953837177224944,4.896162977551196e-11,594.1332850903872,1.0880829772053149e-11,132.03529307785647,9.430300327165685e-12,114.43359501015131,4.490105907331773e-12,54.48595942084089,3.3009943138694477e-12,40.05648105988597
SC4332F0-PSG.edf,SC,True,9.524339027301405e-11,787.1642035511752,9.9889335115851e-12,82.55618441797935,5.460001888237709e-12,45.12563050750942,4.485703616604565e-12,37.07328460914328,5.251571236183307e-12,43.40300022576752,1.0539529008484196e-11,741.2650085780944,1.2090177532284168e-12,85.03250519985271,9.906544986351417e-13,69.67460451388037,5.470344276473274e-13,38.47396590265926,6.399480265557126e-13,45.00875504137725
SC4121E0-PSG.edf,SC,True,1.081805655728047e-10,1153.6940331649207,8.520006321233045e-12,90.86179576976609,2.101315815381831e-12,22.40952896820991,6.349659840318044e-13,6.7716087742874675,5.718224779339364e-13,6.098213457554753,1.0126068610828597e-11,972.3241054066175,1.1459286113332023e-12,110.03421512302289,6.755325033902818e-13,64.86589833389455,1.903243774748786e-13,18.27530379040063,1.6918266662150373e-13,16.245237050551534
SC4251E0-PSG.edf,SC,True,8.522221940070654e-11,1035.9308230538206,7.928461275406165e-12,96.37553999812589,2.122811295526946e-12,25.80413497826536,1.2623709430045854e-12,15.344929751678421,1.4754161582553732e-12,17.93463120200931,1.6635998255261336e-11,781.777250840037,2.362942327845079e-12,111.04200232601336,1.3725514392468221e-12,64.50045704179838,7.758229549639928e-13,36.45833135853598,7.492407595593029e-13,35.20915139795268
SC4772G0-PSG.edf,SC,True,6.681091586671992e-11,530.7172522718361,1.0799586107937297e-11,85.78727877808636,8.422272014459813e-12,66.90291554028266,7.64979827514941e-12,60.76671556366805,8.118499171438353e-12,64.4898744006467,9.733641341195263e-12,754.4757254518834,2.916583144008161e-12,226.07070738298623,2.2967653073461985e-12,178.02727784091041,2.303623412006549e-13,17.8558864459676,1.8891229862570153e-13,14.643003430708571
SC4291G0-PSG.edf,SC,True,1.8493694776461452e-10,1100.7968152040298,1.2499228209404765e-11,74.39892769796094,4.062954170375713e-12,24.1838478742606,1.2260677011015099e-12,7.297900375834517,2.910017575281311e-12,17.32124444453679,3.667040786014811e-11,850.623186265638,3.881309084547387e-12,90.03258193829453,2.659725306880169e-12,61.69617812155479,1.0827939134168757e-12,25.116972034026947,1.5897628049705496e-12,36.876849249344154
SC4701E0-PSG.edf,SC,True,2.1593945600962605e-11,669.7412862405213,2.4572435381934853e-12,76.21198452044597,1.5106997616787598e-12,46.85470734282479,1.5371673956774897e-12,47.675607217522185,1.810902614095121e-12,56.16556920317163,8.91275854765689e-12,681.2446360213288,1.110689207560871e-12,84.89527242231225,7.691426430266579e-13,58.78923984033294,5.817826421987183e-13,44.46842155646494,6.89944895059974e-13,52.73577831113484
SC4192E0-PSG.edf,SC,True,8.741806734214003e-11,953.1679335338349,8.405106674352222e-12,91.64556485295121,3.4045645545313826e-12,37.121865761734846,2.3693151134503952e-12,25.833963838838525,2.0546353239634384e-12,22.40283462505463,1.3330262277824036e-11,956.4385692216914,1.3362981610218161e-12,95.87861623004102,6.761314597441749e-13,48.512039184652316,3.481646412348055e-13,24.98061061185345,2.6864567514936825e-13,19.275171021571165
SC4502E0-PSG.edf,SC,True,1.218048550158027e-10,1051.8575684771831,1.0543457756115775e-11,91.04904592884262,4.067098563804121e-12,35.12182174942884,1.764540354668942e-12,15.237858348923286,1.6951713260971152e-12,14.6388154149473,1.6013296328124782e-11,712.5985124565682,3.1453076968963823e-12,139.96753323611452,3.062938735403726e-12,136.30207933895727,8.734462264430799e-13,38.868729393395846,6.088343409306214e-13,27.093387694177633
SC4571F0-PSG.edf,SC,True,5.800850955777249e-11,650.7772366851601,5.186593587016252e-12,58.18658448732983,2.6220588279645515e-12,29.415963476690727,2.120554631328746e-12,23.78976280784539,7.847624471654061e-12,88.03976187527441,1.0210370328775741e-11,656.7472438701918,1.3417469923771917e-12,86.30329859157004,1.254334498829529e-12,80.68078810774789,5.48650343208661e-13,35.29006188298824,9.474893851278894e-13,60.944022816223885
SC4052E0-PSG.edf,SC,True,1.9251413375187891e-10,1146.9295324984082,1.7295472946284415e-11,103.04016808546268,3.684462960471794e-12,21.950696805503362,1.0261089017116069e-12,6.113185458109577,9.09771153974915e-13,5.420087263067264,4.207875277265155e-11,844.5958322486563,6.626877973226235e-12,133.01329407855,4.661980280040677e-12,93.57428286484031,1.1551859280391606e-12,23.186647797419752,1.262116609225253e-12,25.33293783023606
SC4322E0-PSG.edf,SC,True,4.563421746328218e-11,927.2232229071171,4.730642790677653e-12,96.1200191133719,2.2012175903182997e-12,44.72565066020909,1.1677269205615552e-12,23.726571396336013,1.3230492662872108e-12,26.882503370169346,1.0914988143218392e-11,1023.0724775238691,8.484391821480918e-13,79.52503151804898,6.105216819919724e-13,57.22479232976932,1.8403928772495058e-13,17.250181821908562,1.5804998886444922e-13,14.814179507894012
SC4351F0-PSG.edf,SC,True,3.186283579729474e-11,1101.076924874349,2.355462213561159e-12,81.39718345426897,1.0732894614687397e-12,37.0894250358715,3.4732780804386424e-13,12.002529757152255,2.677954622906903e-13,9.254148186627283,4.611816059545064e-12,1048.8454036268024,4.1888243097187856e-13,95.26462172652556,3.379082446290439e-13,76.84901233067288,6.311314647011992e-14,14.353550256325786,2.581625479635588e-14,5.871279303513097
SC4671G0-PSG.edf,SC,True,6.70199354155489e-11,893.7188989469341,6.86590768916505e-12,91.55770476627848,2.723853345457745e-12,36.322911947041916,1.8614727511557455e-12,24.82296300746156,2.591566506307148e-12,34.55885103743662,2.1516228828056614e-11,1034.795595921015,1.924763375697554e-12,92.56904080536276,1.3253939513304505e-12,63.74313243539621,3.17628574074167e-13,15.275941347213633,2.2220082494229125e-13,10.686465407008193
SC4602E0-PSG.edf,SC,True,5.76865480692973e-11,963.8213332461501,5.519362702985957e-12,92.21698467154962,3.079140386450396e-12,51.44598336783158,1.3716851724631615e-12,22.91798479828027,1.1963727508009433e-12,19.988881608085713,1.7868380005269513e-11,571.0039047351747,7.040963745375382e-12,225.0018071320676,6.633825815843076e-12,211.99126294954058,1.1319774927358709e-12,36.17359650029258,7.387783659073192e-13,23.608482220690725
SC4091E0-PSG.edf,SC,True,1.3177767730440694e-10,1090.9670449416901,9.357699375700476e-12,77.47094837449558,2.513347280264851e-12,20.807614091791862,1.6589008611358477e-12,13.733784107788921,1.6548729011878779e-12,13.700437249265764,2.460985401225193e-11,647.0146582789981,3.2328772829070125e-12,84.99518076851092,2.5910897260046786e-12,68.12202269897716,1.8499321753007395e-12,48.63634029058615,2.0331215789660384e-12,53.45255047020887
SC4022E0-PSG.edf,SC,True,1.2455945611561175e-10,1262.7023971174617,4.397067395124423e-12,44.57459684921308,6.662483072206068e-13,6.753990109125644,1.9037472352057066e-13,1.929894583971851,1.0893037415837427e-13,1.1042649739977606,1.5637058043877086e-11,980.7377713375926,8.817284805920758e-13,55.30096662392049,5.394780796958551e-13,33.83542659250846,3.9094683945312237e-13,24.519723017007216,4.085816852011967e-13,25.625759668423292
SC4151E0-PSG.edf,SC,True,8.861323172967357e-11,1148.6666995294675,4.692934550352496e-12,60.83310060856376,1.2768088768062467e-12,16.55088985948623,7.666017078811078e-13,9.937227617786702,7.770899371581463e-13,10.073183382771287,1.7109811784704837e-11,1111.5470720700555,9.531268447905647e-13,61.92033945022143,4.293688023073309e-13,27.89414875209707,2.276119936095704e-13,14.78692157741411,1.5272296016554154e-13,9.921719849755082
SC4221E0-PSG.edf,SC,True,1.1605126683461411e-10,954.3955427219814,1.0537637719639528e-11,86.66061771454363,4.0299605462943216e-12,33.142045646170914,3.006479414145829e-12,24.72502567537969,3.036399072308085e-12,24.971082346441424,1.3820272500638653e-12,1172.7409435587958,4.997851424490789e-14,42.41005374570687,1.687508041670124e-14,14.319614703399116,1.2354086934681096e-14,10.483254630410352,1.179715143515495e-14,10.010658259256672
SC4401E0-PSG.edf,SC,True,5.285347059425058e-11,1131.3309127869181,3.714181100707538e-12,79.50221333954313,1.9874197547331924e-12,42.54080914523029,4.0895973650250945e-13,8.753801534478812,2.7537120141599195e-13,5.894332938792357,7.2224858524796386e-12,590.9781274469901,2.6446631999032772e-12,216.39891548838585,1.4821453847586833e-12,121.27618135633513,4.968445782411572e-13,40.6541853426187,4.410860153316584e-13,36.091754654564454
SC4472F0-PSG.edf,SC,True,1.2414895005937718e-10,957.6667655617641,6.675647266816438e-12,51.49496248647857,2.7880614036461145e-12,21.506696152809663,9.77697924417459e-13,7.541818183122018,6.237821786598223e-12,48.11764104058177,2.0705273468312195e-11,839.181243713006,1.8804224518993177e-12,76.21320502266047,8.613112639498233e-13,34.90880035038499,2.294176932256463e-13,9.298260437154243,1.5013064134455409e-12,60.84769588567238
SC4562F0-PSG.edf,SC,True,7.006713931597567e-11,1158.0605134830853,4.546399493244658e-12,75.14229613261374,9.643049304299135e-13,15.937905754250162,4.498429904264135e-13,7.434946104060519,5.041470873874949e-13,8.332477115386489,9.225483563218161e-12,1030.4412320189053,9.065961665818665e-13,101.26234190702486,4.487852561869236e-13,50.12711031657364,1.2459249940955597e-13,13.91637063923319,1.2293621201623873e-13,13.731371467054093
